1993-08,0.00136712
1993-09,0.0017543
1993-10,0.000525329
1993-11,0.000119212
1993-12,4.77687e-06
1994-01,2.41413e-07
1994-02,1.29082e-07
1994-03,2.40272e-07
1994-04,1.05757e-06
1994-05,2.19809e-06
1994-06,1.13534e-05
1994-07,5.94185e-06
1994-08,9.60498e-07
1994-09,6.73722e-08
1994-10,1.32662e-08
1994-11,1.40946e-08
1994-12,3.19906e-08
1995-01,1.88046e-07
1995-02,1.56626e-06
1995-03,2.61884e-06
1995-04,1.03469e-06
1995-05,1.53675e-07
1995-06,1.0575e-08
1995-07,3.06615e-09
1995-08,2.16314e-08
1995-09,9.83929e-07
1995-10,8.98673e-05
1995-11,0.000325029
1995-12,0.000131936
1996-01,8.6312e-06
1996-02,4.8528e-07
1996-03,5.74948e-08
1996-04,2.17222e-07
1996-05,5.56773e-06
1996-06,3.28083e-05
1996-07,3.69322e-05
1996-08,1.88997e-05
1996-09,7.52742e-06
1996-10,2.17878e-06
1996-11,1.25777e-06
1996-12,3.51053e-06
1997-01,3.43164e-06
1997-02,1.64796e-06
1997-03,3.45664e-07
1997-04,5.33576e-08
1997-05,1.02903e-08
1997-06,2.16636e-09
1997-07,4.84301e-10
1997-08,3.56823e-10
1997-09,4.42947e-10
1997-10,1.50526e-09
1997-11,3.56569e-09
1997-12,6.64664e-09
1998-01,2.21608e-09
1998-02,5.3642e-10
1998-03,2.75546e-10
1998-04,2.19343e-10
1998-05,2.15928e-10
1998-06,2.71559e-10
1998-07,1.36322e-10
1998-08,1.97643e-10
1998-09,3.34179e-10
1998-10,2.1301e-10
1998-11,7.32447e-11
1998-12,8.20201e-11
1999-01,3.10757e-13
1999-02,7.15055e-15
1999-03,4.63977e-15
1999-04,3.93829e-13
1999-05,1.11649e-13
1999-06,2.26839e-14
1999-07,1.94588e-14
1999-08,1.26735e-14
1999-09,1.0219e-15
1999-10,2.46726e-17
1999-11,1.54181e-19
1999-12,1.71237e-21
2000-01,5.68656e-23
2000-02,4.48164e-23
2000-03,7.51702e-23
2000-04,1.12461e-22
2000-05,2.92928e-22
2000-06,1.11441e-21
2000-07,2.92396e-21
2000-08,6.23783e-20
2000-09,6.10246e-17
2000-10,1.42109e-14
2000-11,8.23748e-13
2000-12,5.42764e-11
2001-01,1.27709e-09
2001-02,4.89533e-08
2001-03,9.85718e-07
2001-04,0.594796
2001-05,0.601697
2001-06,0.601697
2001-07,0.601697
2001-08,0.601697
2001-09,0.601697
2001-10,0.601697
2001-11,0.601697
2001-12,0.0643694
2002-01,4.16741e-05
2002-02,1.81636e-07
2002-03,4.66235e-09
2002-04,7.1726e-10
2002-05,4.49356e-10
2002-06,1.70189e-09
2002-07,5.02341e-08
2002-08,9.58845e-07
2002-09,1.98335e-05
2002-10,0.000620344
2002-11,0.00148642
2002-12,0.000572193
2003-01,0.000286134
2003-02,0.00203836
2003-03,0.00209102
2003-04,8.2684e-05
2003-05,1.00526e-05
2003-06,2.66856e-06
2003-07,8.17129e-07
2003-08,5.46859e-07
2003-09,1.7738e-07
2003-10,2.38356e-08
2003-11,5.03651e-09
2003-12,4.67888e-10
2004-01,1.77614e-15
2004-02,3.72431e-15
2004-03,9.50566e-14
2004-04,2.80909e-12
2004-05,2.3111e-10
2004-06,7.46354e-10
2004-07,5.92785e-11
2004-08,6.32684e-12
2004-09,4.43828e-13
2004-10,2.59853e-14
2004-11,1.60831e-15
2004-12,3.94775e-16
2005-01,1.76774e-16
2005-02,1.08214e-15
2005-03,1.42765e-13
2005-04,3.20878e-12
2005-05,1.89106e-12
2005-06,4.32027e-13
2005-07,1.74026e-12
2005-08,2.19969e-09
2005-09,5.64476e-05
2005-10,0.000447338
2005-11,1.32915e-06
2005-12,2.76116e-10
2006-01,1.26697e-12
2006-02,2.33985e-12
2006-03,5.79882e-11
2006-04,3.06335e-09
2006-05,6.21801e-07
2006-06,1.01994e-05
2006-07,7.95332e-05
2006-08,7.45747e-05
2006-09,4.08479e-07
2006-10,8.01815e-11
2006-11,8.30876e-14
2006-12,4.80362e-16
2007-01,9.74601e-18
2007-02,8.50412e-18
2007-03,1.27919e-17
2007-04,5.00817e-19
2007-05,1.07814e-20
2007-06,6.81086e-21
2007-07,3.88999e-20
2007-08,9.40165e-18
2007-09,1.58129e-15
2007-10,1.42914e-12
2007-11,1.76382e-08
2007-12,0.000453306
2008-01,0.993397
2008-02,0.999866
2008-03,0.999993
2008-04,1.0
2008-05,1.0
2008-06,1.0
2008-07,1.0
2008-08,1.0
2008-09,1.0
2008-10,1.0
2008-11,1.0
2008-12,1.0
2009-01,1.0
2009-02,1.0
2009-03,1.0
2009-04,1.0
2009-05,0.999994
2009-06,0.99778
2009-07,0.352918
2009-08,0.000199198
2009-09,2.77358e-07
2009-10,4.72016e-08
2009-11,4.56881e-07
2009-12,1.64097e-06
2010-01,2.69127e-07
2010-02,7.64985e-09
2010-03,9.78103e-11
2010-04,4.16463e-12
2010-05,6.47535e-13
2010-06,2.41643e-13
2010-07,1.40019e-13
2010-08,5.40398e-14
2010-09,3.20196e-14
2010-10,7.49214e-15
2010-11,4.67778e-16
2010-12,2.00541e-16
2011-01,2.35416e-15
2011-02,8.62231e-13
2011-03,3.94114e-10
2011-04,8.14352e-10
2011-05,2.53879e-10
2011-06,1.02858e-09
2011-07,1.35578e-06
2011-08,0.00416152
2011-09,0.0130888
2011-10,0.00217746
2011-11,7.8487e-05
2011-12,6.17762e-06
2012-01,5.57776e-07
2012-02,8.39794e-08
2012-03,1.49874e-08
2012-04,3.19613e-09
2012-05,1.46471e-09
2012-06,2.88102e-08
2012-07,1.60234e-06
2012-08,4.40717e-05
2012-09,9.01765e-05
2012-10,2.09335e-05
2012-11,1.60303e-06
2012-12,3.3685e-07
2013-01,1.20195e-08
2013-02,1.427e-10
2013-03,7.6685e-12
2013-04,6.20061e-12
2013-05,7.31507e-12
2013-06,4.53206e-12
2013-07,8.82101e-13
2013-08,1.28038e-12
2013-09,2.32057e-12
2013-10,4.95043e-13
2013-11,2.60216e-14
2013-12,3.18188e-15
2014-01,1.37419e-15
2014-02,2.49769e-15
2014-03,3.35046e-15
2014-04,1.69875e-15
2014-05,4.38594e-15
2014-06,1.278e-14
2014-07,3.19072e-14
2014-08,1.10699e-13
2014-09,2.56081e-12
2014-10,1.05339e-10
2014-11,6.30835e-10
2014-12,1.07394e-10
2015-01,1.60511e-12
2015-02,4.69173e-14
2015-03,8.43625e-15
2015-04,4.40805e-14
2015-05,2.73033e-12
2015-06,1.42779e-10
2015-07,7.14163e-09
2015-08,1.1967e-07
2015-09,8.26081e-07
2015-10,9.64384e-08
2015-11,1.26721e-09
2015-12,2.56215e-10
2016-01,1.06395e-09
2016-02,1.69929e-08
2016-03,2.61574e-08
2016-04,2.97678e-09
2016-05,3.06198e-11
2016-06,2.46492e-12
2016-07,6.22868e-13
2016-08,6.54654e-14
2016-09,4.09724e-15
2016-10,8.65913e-16
2016-11,1.67297e-16
2016-12,1.41223e-17
2017-01,5.65035e-19
2017-02,5.13633e-20
2017-03,7.0869e-22
2017-04,5.32924e-24
2017-05,5.20275e-26
2017-06,7.70854e-27
2017-07,1.82657e-26
2017-08,5.16401e-26
2017-09,9.50503e-26
2017-10,1.31152e-26
2017-11,1.9725e-27
2017-12,4.00182e-28
2018-01,2.22315e-24
2018-02,2.32134e-19
